Song,Album debut,Songwriter(s)[a],Lead vocal(s)[3],Year,Notes,Ref(s)
"""12-Bar Original""",*Anthology 2*,"John Lennon
Paul McCartney
George Harrison
Ringo Starr",Instrumental,1965,,[4]
"""Across the Universe""",*Let It Be*,Lennon,Lennon,1968,,[5]
"""Act Naturally""","UK: *Help!*
US: *Yesterday and Today*","Johnny Russell
Voni Morrison",Starr,1965,,[6][7]
"""Ain't She Sweet""",*Anthology 1*,"Jack Yellen
Milton Ager",Lennon,1961,,[8]
"""All I've Got to Do""","UK: *With the Beatles*
US: *Meet the Beatles!*",Lennon,Lennon,1963,,[9][10]
"""All My Loving""","UK: *With the Beatles*
US: *Meet the Beatles!*",McCartney,McCartney,1963,,[9][10]
"""All Things Must Pass""",*Anthology 3*,Harrison,Harrison,1969,,[11]
"""All Together Now""",*Yellow Submarine*,"McCartney
(with Lennon)",McCartney,1967,,[12]
"""All You Need Is Love""",*Magical Mystery Tour*,Lennon,Lennon,1967,,[13]
"""And I Love Her""","UK: *A Hard Day's Night*
US: *Something New*","McCartney
(with Lennon)",McCartney,1964,,[14][15]
"""And Your Bird Can Sing""","UK: *Revolver*
US: *Yesterday and Today*","Lennon
(with McCartney)",Lennon,1966,,[16][7]
"""Anna (Go to Him)""","UK: *Please Please Me*
US: *The Early Beatles*",Arthur Alexander,Lennon,1963,,[17]
"""Another Girl""",*Help!*,McCartney,McCartney,1965,,[6]
"""Any Time at All""","UK: *A Hard Day's Night*
US: *Something New*","Lennon
(with McCartney)",Lennon,1964,,[14][15]
"""Ask Me Why""","UK: *Please Please Me*
US: *The Early Beatles*","Lennon
(with McCartney)",Lennon,1962,,[17]
"""Baby It's You""","UK: *Please Please Me*
US: *The Early Beatles*","Burt Bacharach
Hal David
Luther Dixon",Lennon,1963,,[17]
"""Baby, You're a Rich Man""",*Magical Mystery Tour*,"Lennon
McCartney",Lennon,1967,,[13]
"""Baby's in Black""","UK: *Beatles for Sale*
US: *Beatles '65*","Lennon
McCartney","Lennon
McCartney",1964,,[18][19]
"""Back in the U.S.S.R.",*The Beatles*,McCartney,McCartney,1968,,[20]
"""Bad Boy""","UK: *A Collection of Beatles Oldies*
US: *Beatles VI*",Larry Williams,Lennon,1965,,[21][22]
"""Bad to Me"" (demo)",*The Beatles Bootleg Recordings 1963*,Lennon,Lennon,1963,Written for Billy J. Kramer,
"""The Ballad of John and Yoko""","UK: *1967–1970*
US: *Hey Jude*",Lennon,"Lennon
(with McCartney)",1969,,[23]
"""Beautiful Dreamer""",*On Air – Live at the BBC Volume 2*,Stephen Foster,McCartney,1963,,[24]
"""Because""",*Abbey Road*,Lennon[25],"Lennon
McCartney
Harrison",1969,,[26]
"""Because I Know You Love Me So""",*Let It Be... Naked* – *Fly on the Wall* bonus disc,"Lennon
McCartney","Lennon
McCartney",1969,,
"""Being for the Benefit of Mr. Kite!""",*Sgt. Pepper's Lonely Hearts Club Band*,Lennon,Lennon,1967,,[27]
"""Bésame Mucho""",*Anthology 1*,"Consuelo Velázquez
Sunny Skylar",McCartney,1962,,[8]
"""Birthday""",*The Beatles*,"Lennon
McCartney","McCartney
(with Lennon)",1968,,[20]
"""Blackbird""",*The Beatles*,McCartney,McCartney,1968,,[20]
"""Blue Moon""",Richard Rogers and Lorenz Hart,,,1968,,
"""Blue Jay Way""",*Magical Mystery Tour*,Harrison,Harrison,1967,,[13]
"""Boys""","UK: *Please Please Me*
US: *The Early Beatles*","Luther Dixon
Wes Farrell",Starr,1963,,[17]
"""Can't Buy Me Love""","UK: *A Hard Day's Night*
US: *Hey Jude*",McCartney,"McCartney
(with Lennon)",1964,,[14]
"""Carnival of Light""",Unreleased,N/A,N/A,1967,,
"""Can You Take Me Back?""","""White Album"" (2018 Super Deluxe Edition)",McCartney,McCartney,1968,,
"""Carol""",*Live at the BBC*,Chuck Berry,Lennon,1963,,[28]
"""Carry That Weight""",*Abbey Road*,McCartney[29],"McCartney
(with Lennon, Harrison, and Starr)",1969,,[26]
"""Catswalk""",N/A,McCartney,N/A,1962,,
"""Cayenne""",*Anthology 1*,McCartney,Instrumental,1960,,[8]
"""Chains""","UK: *Please Please Me*
US: *The Early Beatles*","Gerry Goffin
Carole King","Harrison
(with Lennon
McCartney)",1963,,[17]
"""Child of Nature""[b]",*Let It Be... Naked* – *Fly on the Wall* bonus disc,Lennon,Lennon,1968,,
"""Christmas Time (Is Here Again)""",*The Beatles' Christmas Album*,"Lennon
McCartney
Harrison
Starr","Lennon
McCartney
Harrison
Starr",1967,,
"""Circles"" [c]","""White Album"" (2018 Deluxe Edition)",Harrison,Harrison,1968,,
"""Clarabella""",*Live at the BBC*,Mike Pingitore,McCartney,1963,,[28]
"""Come and Get It""",*Anthology 3*,McCartney,McCartney,1969,Recorded by Badfinger,[11]
"""Come Together""",*Abbey Road*,Lennon,Lennon,1969,,[26]
"""The Continuing Story of Bungalow Bill""",*The Beatles*,Lennon,Lennon,1968,,[20]
"""Cry Baby Cry”",*The Beatles*,Lennon,"Lennon
(with McCartney)",1968,,[20]
"""Cry for a Shadow""",*Anthology 1*,Lennon and Harrison,Instrumental,1961,,[8]
"""Crying, Waiting, Hoping""",*Live at the BBC*,Buddy Holly,Harrison,1963,,[28]
"""A Day in the Life""",*Sgt. Pepper's Lonely Hearts Club Band*,"Lennon
McCartney","Lennon
McCartney",1967,,[27]
"""Day Tripper""","UK: *A Collection of Beatles Oldies*
US: *Yesterday and Today*","Lennon
(with McCartney)","Lennon
McCartney",1965,,[21][7]
"""Dear Prudence""",*The Beatles*,Lennon,Lennon,1968,,[20]
"""Devil in Her Heart""","UK: *With the Beatles*
US: *The Beatles' Second Album*",Drapkin (a.k.a. Ricky Dee),Harrison,1963,,[9][31]
"""Dig a Pony""",*Let It Be*,Lennon,Lennon,1969,,[5]
"""Dig It""",*Let It Be*,"Lennon
McCartney
Harrison
Starr",Lennon,1969,,[5]
"""Dizzy, Miss Lizzy""","UK: *Help!*
US: *Beatles VI*",Larry Williams,Lennon,1965,,[6][22]
"""Do You Want to Know a Secret""","UK: *Please Please Me*
US: *The Early Beatles*",Lennon,Harrison,1963,,[17]
"""Doctor Robert""","UK: *Revolver*
US: *Yesterday and Today*","Lennon
(with McCartney)",Lennon,1966,,[16][7]
"""Don't Bother Me""","UK: *With the Beatles*
US: *Meet the Beatles!*",Harrison,Harrison,1963,,[9][10]
"""Don't Ever Change""",*Live at the BBC*,"Gerry Goffin
Carole King",Harrison and McCartney,1963,,[28]
"""Don't Let Me Down""","UK: *1967–1970*
US: *Hey Jude*",Lennon,Lennon (with McCartney),1969,,[23]
"""Don't Pass Me By""",*The Beatles*,Starr[d],Starr,1968,,[20]
"""Drive My Car""","UK: *Rubber Soul*
US: *Yesterday and Today*","McCartney
(with Lennon)","McCartney
(with Lennon)",1965,,[32][7]
"""Eight Days a Week""","UK: *Beatles for Sale*
US: *Beatles VI*","McCartney
(with Lennon)","Lennon
(with McCartney)",1964,,[18][22]
"""Eleanor Rigby""",*Revolver*,"McCartney
(with Lennon)",McCartney,1966,,[16]
"""The End""",*Abbey Road*,McCartney,McCartney,1969,,[26]
